-- Merging decision tree log ---
application
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bb60262209ff6607193fad84a7b70700\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1f3e2bc3ab3b51d1c4e4b9c876e67727\jetified-firebase-crashlytics-18.2.11\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1f3e2bc3ab3b51d1c4e4b9c876e67727\jetified-firebase-crashlytics-18.2.11\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f021e57beea75b6dbdc7f446ab4a4719\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f021e57beea75b6dbdc7f446ab4a4719\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5298118ba3c9413e904360cea7771e9e\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5298118ba3c9413e904360cea7771e9e\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b069f687231da95cf9926e0de59e0630\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b069f687231da95cf9926e0de59e0630\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\241ac90f8777b46d82e32ddd84e0cb35\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\241ac90f8777b46d82e32ddd84e0cb35\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\976787b5fd3ee8d8cacfb4443b63b8d7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\976787b5fd3ee8d8cacfb4443b63b8d7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bf274b3ddff6d7c760949b7b86661290\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bf274b3ddff6d7c760949b7b86661290\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0309ee8a71ec8768f2aa92ab1174a095\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0309ee8a71ec8768f2aa92ab1174a095\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\c87a62a8393e1f76ea8413de1492aa8f\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\c87a62a8393e1f76ea8413de1492aa8f\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\731c551ba1103b880fbf0adef2b36bee\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\731c551ba1103b880fbf0adef2b36bee\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ffb8c8269363c1aaaf4ce7fb7ddab989\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ffb8c8269363c1aaaf4ce7fb7ddab989\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6ff5cdb38760d93e1c0714ada6e3dcad\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6ff5cdb38760d93e1c0714ada6e3dcad\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\383f77c8780b01adf241ea0763b35e7e\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\383f77c8780b01adf241ea0763b35e7e\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\c54ac5eb996e3e6ede13606a31e54841\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\c54ac5eb996e3e6ede13606a31e54841\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\9c8e859a994096efbcedff15ecd49a47\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\9c8e859a994096efbcedff15ecd49a47\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f22e661814170f40607aa8ce69305205\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f22e661814170f40607aa8ce69305205\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\96046f42ebba2418fc5b576b2529f612\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\96046f42ebba2418fc5b576b2529f612\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\19ed49e439985d388900c0323349363c\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\19ed49e439985d388900c0323349363c\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ce5d12599c1bb9b61a64a197a663e5b1\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ce5d12599c1bb9b61a64a197a663e5b1\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fa5c78604710fdb1216c37fd32d70cb3\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fa5c78604710fdb1216c37fd32d70cb3\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d3c9c50f5fdd058be8e1b9ab51993638\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d3c9c50f5fdd058be8e1b9ab51993638\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\79f666cfc75cedfd666f8e042feaa810\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\79f666cfc75cedfd666f8e042feaa810\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\634133bb68a4f3d45fc4594b2885cd5e\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\634133bb68a4f3d45fc4594b2885cd5e\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6a705c13009daddbf21b4d7cf796d470\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6a705c13009daddbf21b4d7cf796d470\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\9525c6233a79d39d03b3a29c42bb2173\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\9525c6233a79d39d03b3a29c42bb2173\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5ba3b03033a8ec86bbda65395b315124\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5ba3b03033a8ec86bbda65395b315124\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [io.sentry:sentry-android-core:5.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\05aa9da8823e9e0d1ebdbe970e05929c\jetified-sentry-android-core-5.0.0\AndroidManifest.xml:11:5-18:19
MERGED from [io.sentry:sentry-android-core:5.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\05aa9da8823e9e0d1ebdbe970e05929c\jetified-sentry-android-core-5.0.0\AndroidManifest.xml:11:5-18:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\156bccfc825bd16dcaf1843509684b08\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\156bccfc825bd16dcaf1843509684b08\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
